Concept,Vision,Bright,Dark,Color,Pattern,Large,Small,Motion,Biomotion,Fast,Slow,Shape,Complexity,Face,Body,Touch,Hot,Cold,Smooth,Rough,Light,Heavy,Pain,Audition,Loud,Low,High,Sound,Music,Speech,Taste,Smell,Head,UpperLimb,LowerLimb,Practice,Landmark,Path,Scene,Near,Toward,Away,Number,Time,Duration,Long,Short,Caused,Consequential,Social,Human,Communication,Self,Cognition,Benefit,Harm,Pleasant,Unpleasant,Happy,Sad,Angry,Disgusted,Fearful,Surprised,Drive,Needs,Attention,Arousal
accident,4,3,4,3,4,4,3,4,4,3,3,4,4,2,3,4,4,2,4,3,4,4,4,4,5,3,4,4,4,6,4,3,4,4,4,4,4,4,4,3,3,3,4,2,3,3,3,4,5,3,0,4,3,4,3,5,4,2,4,4,4,4,3,4,4,5,4,4
accordion,4,4,4,4,4,3,2,4,3,4,4,5,3,2,2,4,2,2,4,3,3,4,0,4,4,5,4,4,4,2,0,2,2,5.,0,6,2,3,3,4,2,4,3,3,4,4,3,4,4,5,0,4,4,3,4,2,4,2,4,2,3,2,1,3,4,4,4,2
activist,3,4,3,4,4,4,4,4,5,3,2,4,2,5,3,3,3,3,3,3,4,3,2,4,3,2,3,4,2,4,3,2,4,4,2,3,3,3,4,3,4,3,4,4,3,4,2,3,4,4,4,4,4,5,5,3,4,1,3,3,3,2,0,4,4,3,4,3
actor,3,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,3,4,4,3,5,4,4,5,4,4,4,3,4,4,5,4,4,3,4,4,4,6,5,4,4,5,5,3,5,4,5,3,3,3,4,3,4,4,4,5
advantage,4,4,4,5,4,4,5,4,5,4,3,4,3,6,4,4,4,4,6,4,5,4,2,3,5,4,5,3,4,4,4,4,4,5,5,6,4,4,4,5,3,4,4,3,3,4,4,5,4,6,5,4,4,5,6,2,5,4,5,4,3,4,4,4,5,5,5,4
advice,5,4,5,3,4,5,3,3,4,5,3,3,4,5,2,4,2,4,4,2,4,3,3,4,3,3,3,4,4,4,5,3,4,3,2,3,5,5,5,3,4,4,5,4,4,4,2,3,4,4,4,5,4,4,6,4,4,4,5,2,5,3,4,3,4,3,4,4
aggressive,3,3,3,3,4,3,2,4,4,4,3,4,3,3,3,4,3,3,3,3,4,5,2,4,5,3,4,4,4,4,3,2,2,4,4,3,2,4,4,4,4,2,3,2,4,4,3,4,3,4,4,4,4,5,3,4,0,4,4,2,4,3,4,3,4,2,4,4
agreement,4,4,2,2,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,4,4,2,4,4,3,3,3,4,2,3,3,3,4,4,3,4,4,4,3,3,4,4,4,3,3,3,6,4,4,4,4,4,5,4,3,4,3,4,2,2,2,2,3,5,5,4,5
airport,4,4,4,3,4,5,3,4,4,4,2,3,4,2,2,4,3,4,3,3,4,3,2,4,4,4,4,4,4,2,4,3,1,2,1,6,6,3,4,2,5,4,4,4,4,2,2,3,4,4,0,3,2,3,4,2,4,3,4,2,2,2,3,4,3,4,4,4
alligator,4,2,6,4,5,6,3,4,4,4,4,6,5,3,3,4,3,4,5,4,3,3,2,4,4,3,2,4,1,4,3,2,4,2,2,3,3,4,3,2,4,5,4,3,4,2,3,4,4,3,2,0,2,3,2,4,2,3,4,3,2,2,4,5,3,4,4,3
ambulance,4,5,2,6,3,4,4,6,4,5,4,5,4,3,1,4,3,3,3,3,3,4,2,4,4,4,4,4,3,1,0,4,0,1,0,6,3,3,4,2,4,5,4,4,4,2,2,4,4,4,2,4,3,2,6,0,1,2,1,3,1,1,3,2,4,3,4,2
analogy,4,4,3,3,4,2,3,4,4,4,4,4,4,3,2,3,2,3,4,4,3,4,4,3,3,4,4,4,4,4,4,2,5,3,4,4,3,5,3,3,5,4,4,4,4,2,2,4,4,4,4,5,3,5,5,3,4,3,4,3,3,4,4,5,4,5,5,4
angry,2,2,4,4,3,2,2,4,3,3,2,2,2,4,0,3,2,3,2,4,2,3,4,2,3,3,2,2,2,3,3,2,3,4,3,3,2,2,4,2,4,4,3,2,2,2,3,3,4,5,4,2,3,5,4,3,0,3,2,2,4,4,2,2,5,2,4,4
animosity,4,3,4,3,4,4,4,3,4,4,3,3,4,3,3,3,5,4,3,4,4,4,4,4,3,4,4,4,4,5,3,3,4,2,3,3,4,5,4,2,4,4,4,3,3,3,3,4,3,4,2,3,3,4,4,4,4,3,4,4,4,3,3,3,4,4,4,4
ant,5,3,5,4,4,1,6,4,4,4,3,3,4,2,3,4,2,2,3,2,5,2,2,4,2,2,2,2,4,2,0,2,2,2,2,4,5,4,4,2,4,2,4,3,4,3,3,6,4,4,0,4,5,5,3,3,4,3,4,2,2,3,1,3,5,3,4,4
apartment,4,4,3,3,4,4,4,4,4,4,3,4,4,2,1,4,3,3,4,4,3,4,2,3,4,3,3,4,3,2,3,4,3,4,0,4,4,4,4,4,4,4,3,4,5,3,3,4,4,4,1,4,2,4,5,2,5,2,5,3,3,2,3,4,5,4,4,3
apology,4,4,4,4,3,4,4,4,4,5,4,3,4,5,3,3,3,4,3,3,4,3,2,4,4,4,4,3,4,4,4,3,4,2,2,4,3,5,4,4,4,4,3,2,3,3,4,4,6,6,4,6.,4,4,5,3,4,3,3,4,4,2,2,3,4,4,3,3
applause,5,4,3,2,3,4,2,5,3,6,2,3,4,3,0,3,2,2,2,1,3,2,2,4,4,3,3,5,4,4,0,1,4,4,2,2,2,4,4,4,4,4,3,3,4,2,4,4,4,4,2,6,3,4,3,1,4,4,4,2,3,2,2,3,4,4,4,4
approached,3,4,5,5,4,4,4,4,4,3,4,5,4,4,4,4,4,4,3,4,3,3,4,4,4,4,6,4,4,4,3,3,4,6,4,4,4,4,4,4,4,3,4,3,4,3,4,6,6,6,4,6,4,5,5,4,3,3,4,3,3,3,3,4,4,6,4,4
apricot,5,2,3,4,4,3,4.,3,4,3,4,4,3,2,2,5,3,3,4,3,4,3,2,3,3,2,2,4,2,2,4,4,4,0,0,3,4,4,4,4,3,4,4,3,5,3,2,4,4,5,0,2,4,3,4,2,4,2,4,2,2,2,0,4,4,3,4,3
arm,4,2,4,4,4,4,4,5,4,4,4,6,3,2,4,5,4,5,4,3,4,4,3,4,4,4,4,2,3,3,4,2,2,6,2,6,4,3,3,4,3,4,4,3,4,4,2,4,3,3,2,4,3,4,5,3,5,4,4,4,3,3,4,4,5,4,3,4
army,4,3,4,4,4,3,3,3,3,3,3,4,4,3,5,4,2,4,4,3,4,4,3,3,4,4,4,4,3,3,4,3,2,3,3,5,5,3,4,2,3,2,3,4,4,4,2,4,4,6,3,3,4,3,5,3,4,2,5,2,3,2,3,3,4,4,3,4
